time,feet,centimeters,tide
2014-12-31 03:05:00 UTC,-0.5,-15,L
2014-12-31 10:10:00 UTC,7.3,223,H
2014-12-31 15:53:00 UTC,0.2,6,L
2014-12-31 22:33:00 UTC,6.4,195,H
2015-01-01 04:03:00 UTC,-0.6,-18,L
2015-01-01 11:08:00 UTC,7.4,226,H
2015-01-01 16:52:00 UTC,0.0,0,L
2015-01-01 23:30:00 UTC,6.4,195,H
2015-01-02 04:57:00 UTC,-0.7,-21,L
2015-01-02 12:01:00 UTC,7.5,229,H
2015-01-02 17:44:00 UTC,-0.1,-3,L
2015-01-03 00:22:00 UTC,6.4,195,H
2015-01-03 05:47:00 UTC,-0.7,-21,L
2015-01-03 12:49:00 UTC,7.6,232,H
2015-01-03 18:33:00 UTC,-0.2,-6,L
2015-01-04 01:10:00 UTC,6.5,198,H
2015-01-04 06:34:00 UTC,-0.7,-21,L
2015-01-04 13:34:00 UTC,7.6,232,H
2015-01-04 19:17:00 UTC,-0.2,-6,L
2015-01-05 01:54:00 UTC,6.5,198,H
2015-01-05 07:18:00 UTC,-0.6,-18,L
2015-01-05 14:15:00 UTC,7.5,229,H
2015-01-05 19:59:00 UTC,-0.2,-6,L
2015-01-06 02:37:00 UTC,6.4,195,H
2015-01-06 08:00:00 UTC,-0.5,-15,L
2015-01-06 14:54:00 UTC,7.4,226,H
2015-01-06 20:38:00 UTC,-0.1,-3,L
2015-01-07 03:17:00 UTC,6.3,192,H
2015-01-07 08:40:00 UTC,-0.3,-9,L
2015-01-07 15:31:00 UTC,7.2,219,H
2015-01-07 21:15:00 UTC,0.1,3,L
2015-01-08 03:57:00 UTC,6.2,189,H
2015-01-08 09:18:00 UTC,-0.1,-3,L
2015-01-08 16:08:00 UTC,6.9,210,H
2015-01-08 21:51:00 UTC,0.2,6,L
2015-01-09 04:35:00 UTC,6.0,183,H
2015-01-09 09:57:00 UTC,0.2,6,L
2015-01-09 16:44:00 UTC,6.7,204,H
2015-01-09 22:26:00 UTC,0.4,12,L
2015-01-10 05:15:00 UTC,5.9,180,H
2015-01-10 10:37:00 UTC,0.5,15,L
2015-01-10 17:21:00 UTC,6.4,195,H
2015-01-10 23:01:00 UTC,0.5,15,L
2015-01-11 05:56:00 UTC,5.8,177,H
2015-01-11 11:21:00 UTC,0.7,21,L
2015-01-11 18:01:00 UTC,6.1,186,H
2015-01-11 23:40:00 UTC,0.6,18,L
2015-01-12 06:42:00 UTC,5.8,177,H
2015-01-12 12:10:00 UTC,0.9,27,L
2015-01-12 18:45:00 UTC,5.9,180,H
2015-01-13 00:25:00 UTC,0.6,18,L
2015-01-13 07:32:00 UTC,5.9,180,H
2015-01-13 13:05:00 UTC,1.0,30,L
2015-01-13 19:36:00 UTC,5.7,174,H
2015-01-14 01:15:00 UTC,0.5,15,L
2015-01-14 08:28:00 UTC,6.0,183,H
2015-01-14 14:06:00 UTC,0.9,27,L
2015-01-14 20:32:00 UTC,5.7,174,H
2015-01-15 02:12:00 UTC,0.4,12,L
2015-01-15 09:27:00 UTC,6.3,192,H
2015-01-15 15:08:00 UTC,0.7,21,L
2015-01-15 21:31:00 UTC,5.7,174,H
2015-01-16 03:11:00 UTC,0.1,3,L
2015-01-16 10:25:00 UTC,6.7,204,H
2015-01-16 16:08:00 UTC,0.4,12,L
2015-01-16 22:31:00 UTC,5.9,180,H
2015-01-17 04:09:00 UTC,-0.2,-6,L
2015-01-17 11:22:00 UTC,7.1,216,H
2015-01-17 17:04:00 UTC,0.0,0,L
2015-01-17 23:28:00 UTC,6.2,189,H
2015-01-18 05:06:00 UTC,-0.7,-21,L
2015-01-18 12:16:00 UTC,7.6,232,H
2015-01-18 17:57:00 UTC,-0.5,-15,L
2015-01-19 00:23:00 UTC,6.5,198,H
2015-01-19 06:00:00 UTC,-1.1,-34,L
2015-01-19 13:08:00 UTC,8.0,244,H
2015-01-19 18:47:00 UTC,-0.9,-27,L
2015-01-20 01:17:00 UTC,6.8,207,H
2015-01-20 06:53:00 UTC,-1.4,-43,L
2015-01-20 13:59:00 UTC,8.2,250,H
2015-01-20 19:37:00 UTC,-1.3,-40,L
2015-01-21 02:09:00 UTC,7.1,216,H
2015-01-21 07:45:00 UTC,-1.6,-49,L
2015-01-21 14:49:00 UTC,8.3,253,H
2015-01-21 20:26:00 UTC,-1.5,-46,L
2015-01-22 03:01:00 UTC,7.3,223,H
2015-01-22 08:37:00 UTC,-1.7,-52,L
2015-01-22 15:39:00 UTC,8.3,253,H
2015-01-22 21:14:00 UTC,-1.5,-46,L
2015-01-23 03:53:00 UTC,7.4,226,H
2015-01-23 09:30:00 UTC,-1.5,-46,L
2015-01-23 16:29:00 UTC,8.0,244,H
2015-01-23 22:04:00 UTC,-1.5,-46,L
2015-01-24 04:47:00 UTC,7.4,226,H
2015-01-24 10:24:00 UTC,-1.2,-37,L
2015-01-24 17:21:00 UTC,7.6,232,H
2015-01-24 22:55:00 UTC,-1.3,-40,L
2015-01-25 05:43:00 UTC,7.3,223,H
2015-01-25 11:21:00 UTC,-0.7,-21,L
2015-01-25 18:15:00 UTC,7.1,216,H
2015-01-25 23:48:00 UTC,-1.0,-30,L
2015-01-26 06:42:00 UTC,7.1,216,H
2015-01-26 12:22:00 UTC,-0.3,-9,L
2015-01-26 19:12:00 UTC,6.7,204,H
2015-01-27 00:44:00 UTC,-0.7,-21,L
2015-01-27 07:43:00 UTC,7.0,213,H
2015-01-27 13:25:00 UTC,0.1,3,L
2015-01-27 20:12:00 UTC,6.3,192,H
2015-01-28 01:42:00 UTC,-0.5,-15,L
2015-01-28 08:46:00 UTC,6.8,207,H
2015-01-28 14:30:00 UTC,0.3,9,L
2015-01-28 21:13:00 UTC,6.1,186,H
2015-01-29 02:42:00 UTC,-0.4,-12,L
2015-01-29 09:49:00 UTC,6.8,207,H
2015-01-29 15:33:00 UTC,0.3,9,L
2015-01-29 22:13:00 UTC,6.0,183,H
2015-01-30 03:41:00 UTC,-0.3,-9,L
2015-01-30 10:48:00 UTC,6.9,210,H
2015-01-30 16:31:00 UTC,0.2,6,L
2015-01-30 23:10:00 UTC,6.0,183,H
2015-01-31 04:36:00 UTC,-0.4,-12,L
2015-01-31 11:41:00 UTC,7.0,213,H
2015-01-31 17:24:00 UTC,0.1,3,L
2015-02-01 00:02:00 UTC,6.1,186,H
2015-02-01 05:27:00 UTC,-0.5,-15,L
2015-02-01 12:29:00 UTC,7.1,216,H
2015-02-01 18:11:00 UTC,0.0,0,L
2015-02-02 00:50:00 UTC,6.2,189,H
2015-02-02 06:14:00 UTC,-0.5,-15,L
2015-02-02 13:13:00 UTC,7.1,216,H
2015-02-02 18:54:00 UTC,-0.1,-3,L
2015-02-03 01:34:00 UTC,6.3,192,H
2015-02-03 06:57:00 UTC,-0.6,-18,L
2015-02-03 13:53:00 UTC,7.1,216,H
2015-02-03 19:33:00 UTC,-0.2,-6,L
2015-02-04 02:14:00 UTC,6.4,195,H
2015-02-04 07:38:00 UTC,-0.5,-15,L
2015-02-04 14:30:00 UTC,7.1,216,H
2015-02-04 20:10:00 UTC,-0.2,-6,L
2015-02-05 02:53:00 UTC,6.4,195,H
2015-02-05 08:17:00 UTC,-0.4,-12,L
2015-02-05 15:06:00 UTC,7.0,213,H
2015-02-05 20:44:00 UTC,-0.1,-3,L
2015-02-06 03:30:00 UTC,6.4,195,H
2015-02-06 08:54:00 UTC,-0.2,-6,L
2015-02-06 15:40:00 UTC,6.8,207,H
2015-02-06 21:16:00 UTC,0.0,0,L
2015-02-07 04:05:00 UTC,6.3,192,H
2015-02-07 09:31:00 UTC,0.0,0,L
2015-02-07 16:13:00 UTC,6.6,201,H
2015-02-07 21:48:00 UTC,0.1,3,L
2015-02-08 04:39:00 UTC,6.2,189,H
2015-02-08 10:08:00 UTC,0.2,6,L
2015-02-08 16:46:00 UTC,6.3,192,H
2015-02-08 22:21:00 UTC,0.2,6,L
2015-02-09 05:14:00 UTC,6.1,186,H
2015-02-09 10:49:00 UTC,0.4,12,L
2015-02-09 17:21:00 UTC,6.1,186,H
2015-02-09 22:57:00 UTC,0.3,9,L
2015-02-10 05:53:00 UTC,6.1,186,H
2015-02-10 11:34:00 UTC,0.6,18,L
2015-02-10 18:02:00 UTC,5.9,180,H
2015-02-10 23:40:00 UTC,0.3,9,L
2015-02-11 06:39:00 UTC,6.1,186,H
2015-02-11 12:26:00 UTC,0.7,21,L
2015-02-11 18:51:00 UTC,5.7,174,H
2015-02-12 00:30:00 UTC,0.4,12,L
2015-02-12 07:35:00 UTC,6.2,189,H
2015-02-12 13:26:00 UTC,0.8,24,L
2015-02-12 19:47:00 UTC,5.7,174,H
2015-02-13 01:29:00 UTC,0.3,9,L
2015-02-13 08:39:00 UTC,6.4,195,H
2015-02-13 14:30:00 UTC,0.7,21,L
2015-02-13 20:51:00 UTC,5.7,174,H
2015-02-14 02:34:00 UTC,0.1,3,L
2015-02-14 09:45:00 UTC,6.7,204,H
2015-02-14 15:34:00 UTC,0.4,12,L
2015-02-14 21:56:00 UTC,5.9,180,H
2015-02-15 03:40:00 UTC,-0.2,-6,L
2015-02-15 10:50:00 UTC,7.1,216,H
2015-02-15 16:35:00 UTC,-0.1,-3,L
2015-02-15 23:00:00 UTC,6.3,192,H
2015-02-16 04:42:00 UTC,-0.7,-21,L
2015-02-16 11:50:00 UTC,7.5,229,H
2015-02-16 17:31:00 UTC,-0.6,-18,L
2015-02-17 00:01:00 UTC,6.7,204,H
2015-02-17 05:41:00 UTC,-1.1,-34,L
2015-02-17 12:46:00 UTC,7.9,241,H
2015-02-17 18:23:00 UTC,-1.1,-34,L
2015-02-18 00:57:00 UTC,7.2,219,H
2015-02-18 06:37:00 UTC,-1.5,-46,L
2015-02-18 13:39:00 UTC,8.2,250,H
2015-02-18 19:14:00 UTC,-1.5,-46,L
2015-02-19 01:52:00 UTC,7.6,232,H
2015-02-19 07:30:00 UTC,-1.8,-55,L
2015-02-19 14:30:00 UTC,8.3,253,H
2015-02-19 20:03:00 UTC,-1.7,-52,L
2015-02-20 02:44:00 UTC,7.9,241,H
2015-02-20 08:23:00 UTC,-1.8,-55,L
2015-02-20 15:20:00 UTC,8.2,250,H
2015-02-20 20:52:00 UTC,-1.8,-55,L
2015-02-21 03:37:00 UTC,8.0,244,H
2015-02-21 09:16:00 UTC,-1.6,-49,L
2015-02-21 16:10:00 UTC,7.9,241,H
2015-02-21 21:40:00 UTC,-1.6,-49,L
2015-02-22 04:29:00 UTC,7.9,241,H
2015-02-22 10:09:00 UTC,-1.2,-37,L
2015-02-22 17:01:00 UTC,7.5,229,H
2015-02-22 22:30:00 UTC,-1.3,-40,L
2015-02-23 05:23:00 UTC,7.7,235,H
2015-02-23 11:04:00 UTC,-0.8,-24,L
2015-02-23 17:54:00 UTC,7.0,213,H
2015-02-23 23:22:00 UTC,-1.0,-30,L
2015-02-24 06:18:00 UTC,7.4,226,H
2015-02-24 12:02:00 UTC,-0.3,-9,L
2015-02-24 18:49:00 UTC,6.6,201,H
2015-02-25 00:16:00 UTC,-0.5,-15,L
2015-02-25 07:17:00 UTC,7.1,216,H
2015-02-25 13:02:00 UTC,0.2,6,L
2015-02-25 19:47:00 UTC,6.2,189,H
2015-02-26 01:14:00 UTC,-0.2,-6,L
2015-02-26 08:18:00 UTC,6.8,207,H
2015-02-26 14:05:00 UTC,0.5,15,L
2015-02-26 20:48:00 UTC,5.9,180,H
2015-02-27 02:15:00 UTC,0.1,3,L
2015-02-27 09:20:00 UTC,6.6,201,H
2015-02-27 15:07:00 UTC,0.6,18,L
2015-02-27 21:49:00 UTC,5.9,180,H
2015-02-28 03:15:00 UTC,0.2,6,L
2015-02-28 10:19:00 UTC,6.6,201,H
2015-02-28 16:05:00 UTC,0.5,15,L
2015-02-28 22:46:00 UTC,5.9,180,H
2015-03-01 04:12:00 UTC,0.1,3,L
2015-03-01 11:14:00 UTC,6.6,201,H
2015-03-01 16:57:00 UTC,0.4,12,L
2015-03-01 23:38:00 UTC,6.1,186,H
2015-03-02 05:04:00 UTC,0.0,0,L
2015-03-02 12:02:00 UTC,6.8,207,H
2015-03-02 17:43:00 UTC,0.2,6,L
2015-03-03 00:26:00 UTC,6.4,195,H
2015-03-03 05:52:00 UTC,-0.1,-3,L
2015-03-03 12:46:00 UTC,6.9,210,H
2015-03-03 18:24:00 UTC,0.1,3,L
2015-03-04 01:09:00 UTC,6.6,201,H
2015-03-04 06:35:00 UTC,-0.3,-9,L
2015-03-04 13:26:00 UTC,7.0,213,H
2015-03-04 19:03:00 UTC,0.0,0,L
2015-03-05 01:50:00 UTC,6.7,204,H
2015-03-05 07:15:00 UTC,-0.3,-9,L
2015-03-05 14:03:00 UTC,7.0,213,H
2015-03-05 19:38:00 UTC,-0.1,-3,L
2015-03-06 02:28:00 UTC,6.8,207,H
2015-03-06 07:54:00 UTC,-0.3,-9,L
2015-03-06 14:39:00 UTC,6.9,210,H
2015-03-06 20:11:00 UTC,-0.1,-3,L
2015-03-07 03:03:00 UTC,6.8,207,H
2015-03-07 08:31:00 UTC,-0.2,-6,L
2015-03-07 15:12:00 UTC,6.8,207,H
2015-03-07 20:42:00 UTC,0.0,0,L
2015-03-08 03:37:00 UTC,6.8,207,H
2015-03-08 09:07:00 UTC,-0.1,-3,L
2015-03-08 15:44:00 UTC,6.6,201,H
2015-03-08 21:14:00 UTC,0.1,3,L
2015-03-09 04:08:00 UTC,6.7,204,H
2015-03-09 09:44:00 UTC,0.1,3,L
2015-03-09 16:16:00 UTC,6.4,195,H
2015-03-09 21:47:00 UTC,0.1,3,L
2015-03-10 04:40:00 UTC,6.7,204,H
2015-03-10 10:24:00 UTC,0.3,9,L
2015-03-10 16:51:00 UTC,6.2,189,H
2015-03-10 22:24:00 UTC,0.2,6,L
2015-03-11 05:16:00 UTC,6.6,201,H
2015-03-11 11:08:00 UTC,0.5,15,L
2015-03-11 17:31:00 UTC,6.1,186,H
2015-03-11 23:07:00 UTC,0.3,9,L
2015-03-12 06:01:00 UTC,6.6,201,H
2015-03-12 11:58:00 UTC,0.6,18,L
2015-03-12 18:19:00 UTC,5.9,180,H
2015-03-12 23:58:00 UTC,0.4,12,L
2015-03-13 06:56:00 UTC,6.6,201,H
2015-03-13 12:56:00 UTC,0.7,21,L
2015-03-13 19:16:00 UTC,5.9,180,H
2015-03-14 00:58:00 UTC,0.4,12,L
2015-03-14 08:02:00 UTC,6.7,204,H
2015-03-14 14:00:00 UTC,0.6,18,L
2015-03-14 20:22:00 UTC,6.0,183,H
2015-03-15 02:06:00 UTC,0.3,9,L
2015-03-15 09:12:00 UTC,6.9,210,H
2015-03-15 15:05:00 UTC,0.3,9,L
2015-03-15 21:31:00 UTC,6.2,189,H
2015-03-16 03:16:00 UTC,0.0,0,L
2015-03-16 10:21:00 UTC,7.2,219,H
2015-03-16 16:07:00 UTC,-0.1,-3,L
2015-03-16 22:38:00 UTC,6.7,204,H
2015-03-17 04:22:00 UTC,-0.5,-15,L
2015-03-17 11:24:00 UTC,7.5,229,H
2015-03-17 17:04:00 UTC,-0.6,-18,L
2015-03-17 23:40:00 UTC,7.2,219,H
2015-03-18 05:24:00 UTC,-0.9,-27,L
2015-03-18 12:23:00 UTC,7.9,241,H
2015-03-18 17:58:00 UTC,-1.1,-34,L
2015-03-19 00:39:00 UTC,7.7,235,H
2015-03-19 06:21:00 UTC,-1.3,-40,L
2015-03-19 13:17:00 UTC,8.1,247,H
2015-03-19 18:49:00 UTC,-1.4,-43,L
2015-03-20 01:34:00 UTC,8.2,250,H
2015-03-20 07:16:00 UTC,-1.5,-46,L
2015-03-20 14:09:00 UTC,8.2,250,H
2015-03-20 19:39:00 UTC,-1.6,-49,L
2015-03-21 02:26:00 UTC,8.5,259,H
2015-03-21 08:08:00 UTC,-1.6,-49,L
2015-03-21 15:00:00 UTC,8.0,244,H
2015-03-21 20:27:00 UTC,-1.6,-49,L
2015-03-22 03:18:00 UTC,8.5,259,H
2015-03-22 09:00:00 UTC,-1.4,-43,L
2015-03-22 15:49:00 UTC,7.8,238,H
2015-03-22 21:16:00 UTC,-1.4,-43,L
2015-03-23 04:08:00 UTC,8.4,256,H
2015-03-23 09:52:00 UTC,-1.0,-30,L
2015-03-23 16:40:00 UTC,7.4,226,H
2015-03-23 22:05:00 UTC,-1.1,-34,L
2015-03-24 05:00:00 UTC,8.1,247,H
2015-03-24 10:45:00 UTC,-0.6,-18,L
2015-03-24 17:31:00 UTC,6.9,210,H
2015-03-24 22:55:00 UTC,-0.6,-18,L
2015-03-25 05:52:00 UTC,7.6,232,H
2015-03-25 11:40:00 UTC,-0.1,-3,L
2015-03-25 18:25:00 UTC,6.5,198,H
2015-03-25 23:48:00 UTC,-0.1,-3,L
2015-03-26 06:48:00 UTC,7.2,219,H
2015-03-26 12:36:00 UTC,0.4,12,L
2015-03-26 19:22:00 UTC,6.2,189,H
2015-03-27 00:45:00 UTC,0.3,9,L
2015-03-27 07:45:00 UTC,6.8,207,H
2015-03-27 13:36:00 UTC,0.7,21,L
2015-03-27 20:21:00 UTC,6.0,183,H
2015-03-28 01:45:00 UTC,0.6,18,L
2015-03-28 08:44:00 UTC,6.6,201,H
2015-03-28 14:35:00 UTC,0.8,24,L
2015-03-28 21:20:00 UTC,6.0,183,H
2015-03-29 02:45:00 UTC,0.7,21,L
2015-03-29 09:42:00 UTC,6.5,198,H
2015-03-29 15:31:00 UTC,0.8,24,L
2015-03-29 22:16:00 UTC,6.1,186,H
2015-03-30 03:43:00 UTC,0.7,21,L
2015-03-30 10:36:00 UTC,6.5,198,H
2015-03-30 16:21:00 UTC,0.7,21,L
2015-03-30 23:09:00 UTC,6.3,192,H
2015-03-31 04:36:00 UTC,0.5,15,L
2015-03-31 11:25:00 UTC,6.6,201,H
2015-03-31 17:07:00 UTC,0.5,15,L
2015-03-31 23:56:00 UTC,6.6,201,H
2015-04-01 05:24:00 UTC,0.3,9,L
2015-04-01 12:11:00 UTC,6.7,204,H
2015-04-01 17:48:00 UTC,0.3,9,L
2015-04-02 00:40:00 UTC,6.9,210,H
2015-04-02 06:09:00 UTC,0.2,6,L
2015-04-02 12:52:00 UTC,6.8,207,H
2015-04-02 18:26:00 UTC,0.2,6,L
2015-04-03 01:22:00 UTC,7.1,216,H
2015-04-03 06:50:00 UTC,0.0,0,L
2015-04-03 13:32:00 UTC,6.8,207,H
2015-04-03 19:02:00 UTC,0.1,3,L
2015-04-04 02:00:00 UTC,7.3,223,H
2015-04-04 07:29:00 UTC,-0.1,-3,L
2015-04-04 14:09:00 UTC,6.8,207,H
2015-04-04 19:36:00 UTC,0.0,0,L
2015-04-05 02:36:00 UTC,7.3,223,H
2015-04-05 08:08:00 UTC,-0.1,-3,L
2015-04-05 14:44:00 UTC,6.7,204,H
2015-04-05 20:10:00 UTC,0.1,3,L
2015-04-06 03:09:00 UTC,7.3,223,H
2015-04-06 08:45:00 UTC,0.0,0,L
2015-04-06 15:18:00 UTC,6.6,201,H
2015-04-06 20:44:00 UTC,0.1,3,L
2015-04-07 03:42:00 UTC,7.3,223,H
2015-04-07 09:24:00 UTC,0.1,3,L
2015-04-07 15:51:00 UTC,6.4,195,H
2015-04-07 21:19:00 UTC,0.2,6,L
2015-04-08 04:15:00 UTC,7.2,219,H
2015-04-08 10:04:00 UTC,0.2,6,L
2015-04-08 16:28:00 UTC,6.3,192,H
2015-04-08 21:59:00 UTC,0.2,6,L
2015-04-09 04:53:00 UTC,7.2,219,H
2015-04-09 10:49:00 UTC,0.3,9,L
2015-04-09 17:10:00 UTC,6.2,189,H
2015-04-09 22:44:00 UTC,0.3,9,L
2015-04-10 05:38:00 UTC,7.1,216,H
2015-04-10 11:39:00 UTC,0.4,12,L
2015-04-10 18:00:00 UTC,6.2,189,H
2015-04-10 23:37:00 UTC,0.4,12,L
2015-04-11 06:34:00 UTC,7.1,216,H
2015-04-11 12:35:00 UTC,0.5,15,L
2015-04-11 18:58:00 UTC,6.2,189,H
2015-04-12 00:38:00 UTC,0.5,15,L
2015-04-12 07:38:00 UTC,7.0,213,H
2015-04-12 13:36:00 UTC,0.4,12,L
2015-04-12 20:04:00 UTC,6.3,192,H
2015-04-13 01:47:00 UTC,0.4,12,L
2015-04-13 08:47:00 UTC,7.1,216,H
2015-04-13 14:39:00 UTC,0.1,3,L
2015-04-13 21:13:00 UTC,6.6,201,H
2015-04-14 02:57:00 UTC,0.2,6,L
2015-04-14 09:55:00 UTC,7.3,223,H
2015-04-14 15:40:00 UTC,-0.2,-6,L
2015-04-14 22:20:00 UTC,7.1,216,H
2015-04-15 04:05:00 UTC,-0.2,-6,L
2015-04-15 10:59:00 UTC,7.5,229,H
2015-04-15 16:38:00 UTC,-0.6,-18,L
2015-04-15 23:22:00 UTC,7.7,235,H
2015-04-16 05:07:00 UTC,-0.6,-18,L
2015-04-16 11:58:00 UTC,7.7,235,H
2015-04-16 17:32:00 UTC,-1.0,-30,L
2015-04-17 00:20:00 UTC,8.2,250,H
2015-04-17 06:05:00 UTC,-0.9,-27,L
2015-04-17 12:53:00 UTC,7.8,238,H
2015-04-17 18:24:00 UTC,-1.3,-40,L
2015-04-18 01:15:00 UTC,8.6,262,H
2015-04-18 07:00:00 UTC,-1.1,-34,L
2015-04-18 13:46:00 UTC,7.8,238,H
2015-04-18 19:14:00 UTC,-1.4,-43,L
2015-04-19 02:07:00 UTC,8.8,268,H
2015-04-19 07:52:00 UTC,-1.2,-37,L
2015-04-19 14:37:00 UTC,7.7,235,H
2015-04-19 20:02:00 UTC,-1.4,-43,L
2015-04-20 02:57:00 UTC,8.7,265,H
2015-04-20 08:44:00 UTC,-1.0,-30,L
2015-04-20 15:28:00 UTC,7.4,226,H
2015-04-20 20:51:00 UTC,-1.1,-34,L
2015-04-21 03:47:00 UTC,8.5,259,H
2015-04-21 09:34:00 UTC,-0.7,-21,L
2015-04-21 16:18:00 UTC,7.1,216,H
2015-04-21 21:39:00 UTC,-0.7,-21,L
2015-04-22 04:36:00 UTC,8.2,250,H
2015-04-22 10:24:00 UTC,-0.3,-9,L
2015-04-22 17:09:00 UTC,6.8,207,H
2015-04-22 22:28:00 UTC,-0.2,-6,L
2015-04-23 05:25:00 UTC,7.7,235,H
2015-04-23 11:15:00 UTC,0.1,3,L
2015-04-23 18:01:00 UTC,6.4,195,H
2015-04-23 23:19:00 UTC,0.2,6,L
2015-04-24 06:16:00 UTC,7.3,223,H
2015-04-24 12:08:00 UTC,0.5,15,L
2015-04-24 18:55:00 UTC,6.2,189,H
2015-04-25 00:13:00 UTC,0.7,21,L
2015-04-25 07:09:00 UTC,6.9,210,H
2015-04-25 13:01:00 UTC,0.8,24,L
2015-04-25 19:50:00 UTC,6.1,186,H
2015-04-26 01:10:00 UTC,1.0,30,L
2015-04-26 08:03:00 UTC,6.6,201,H
2015-04-26 13:55:00 UTC,0.9,27,L
2015-04-26 20:46:00 UTC,6.1,186,H
2015-04-27 02:09:00 UTC,1.1,34,L
2015-04-27 08:57:00 UTC,6.4,195,H
2015-04-27 14:48:00 UTC,0.9,27,L
2015-04-27 21:41:00 UTC,6.2,189,H
2015-04-28 03:07:00 UTC,1.1,34,L
2015-04-28 09:50:00 UTC,6.3,192,H
2015-04-28 15:37:00 UTC,0.8,24,L
2015-04-28 22:33:00 UTC,6.5,198,H
2015-04-29 04:01:00 UTC,0.9,27,L
2015-04-29 10:41:00 UTC,6.4,195,H
2015-04-29 16:23:00 UTC,0.7,21,L
2015-04-29 23:21:00 UTC,6.8,207,H
2015-04-30 04:51:00 UTC,0.7,21,L
2015-04-30 11:28:00 UTC,6.4,195,H
2015-04-30 17:05:00 UTC,0.5,15,L
2015-05-01 00:07:00 UTC,7.1,216,H
2015-05-01 05:37:00 UTC,0.5,15,L
2015-05-01 12:13:00 UTC,6.5,198,H
